# Logfile created on 2026-09-09 20:57:32 +0200 by logger.rb/v1.5.3
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/AION_nand2_o21ai_0.gds
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Ruby Version for klayout: 3.2.3
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : Loading database to memory is complete.
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/drc/AION_nand2_o21ai_0.klayout.drc/AION_nand2_o21ai_0_AION_nand2_o21ai_0_lbe.lyrdb
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : Evaluate switches.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : tables selected: lbe
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : deep mode is enabled.
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : biwind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : biwind_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : pemwind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_drw has 10 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_iopc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : gatpoly_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : cont_drw has 41 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : cont_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : nsd_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : nsd_block has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : metal1_drw has 23 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : metal1_pin has 6 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459352K) : metal1_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459512K) : metal1_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459512K) : metal1_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459512K) : metal1_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459864K) : metal1_text has 6 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459864K) : metal1_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459864K) : metal1_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460024K) : metal1_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460024K) : metal1_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460024K) : metal1_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460184K) : passiv_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460184K) : passiv_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460184K) : passiv_sbump has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : passiv_pillar has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : passiv_pdl has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_drw has 1 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_pin has 1 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_text has 1 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460344K) : metal2_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : metal2_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : metal2_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : metal2_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : metal2_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : baspoly_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460664K) : baspoly_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460824K) : psd_drw has 2 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460824K) : nldb_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460824K) : digibnd_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460984K) : via1_drw has 2 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460984K) : backmetal1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (460984K) : backmetal1_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461144K) : backmetal1_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461144K) : backmetal1_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461144K) : backmetal1_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461304K) : backmetal1_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461304K) : backmetal1_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461304K) : backmetal1_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461464K) : backmetal1_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461464K) : backmetal1_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461624K) : backmetal1_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461624K) : backmetal1_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461784K) : backpassiv_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461784K) : res_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461944K) : sram_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461944K) : trans_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (461944K) : ind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462104K) : ind_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462104K) : ind_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462104K) : salblock_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462104K) : via2_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462264K) : metal3_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462264K) : metal3_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462424K) : metal3_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462424K) : metal3_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462424K) : metal3_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462584K) : metal3_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462584K) : metal3_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462584K) : metal3_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462744K) : metal3_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462744K) : metal3_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462904K) : metal3_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462904K) : metal3_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (462904K) : nwell_drw has 1 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463064K) : nwell_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463064K) : nbulay_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463064K) : nbulay_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463064K) : nbulay_block has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463224K) : emwind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463224K) : emwind_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463224K) : deepco_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463224K) : deepco_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463384K) : mim_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463384K) : edgeseal_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463384K) : edgeseal_bound has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463384K) : substrate_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463544K) : substrate_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463544K) : dfpad_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463544K) : dfpad_pillar has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463544K) : dfpad_sbump has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463544K) : thickgateox_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463704K) : pldb_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463704K) : pwell_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463704K) : pwell_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463864K) : pwell_block has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463864K) : ic_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (463864K) : via3_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464024K) : metal4_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464024K) : metal4_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464024K) : metal4_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464184K) : metal4_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464184K) : metal4_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464184K) : metal4_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464344K) : metal4_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464344K) : metal4_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464344K) : metal4_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464504K) : metal4_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464504K) : metal4_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464664K) : metal4_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464664K) : heattrans_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464664K) : heatres_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464824K) : pempoly_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464824K) : fbe_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464824K) : empoly_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464984K) : ldmos_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464984K) : pbiwind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464984K) : digisub_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (464984K) : nodrc_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465144K) : text_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465144K) : via4_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465144K) : metal5_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465144K) : metal5_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465304K) : metal5_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465304K) : metal5_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465304K) : metal5_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465304K) : metal5_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465464K) : metal5_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465464K) : metal5_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465464K) : metal5_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465624K) : metal5_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465624K) : metal5_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465784K) : metal5_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465784K) : radhard_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465784K) : memcap_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465944K) : varicap_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465944K) : flash_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (465944K) : intbondvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466104K) : intbondmet_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466104K) : devbondvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466104K) : devbondmet_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466264K) : devtrench_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466264K) : redist_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466264K) : graphbot_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466424K) : graphtop_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466424K) : antvia1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466424K) : antmetal2_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466584K) : graphcont_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466584K) : siwg_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466584K) : siwg_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466744K) : siwg_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466744K) : sigrating_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466744K) : singrating_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466904K) : graphpas_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466904K) : emwind3_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466904K) : emwihv3_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (466904K) : redbulay_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467064K) : smos_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467064K) : graphpad_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467064K) : polimide_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467064K) : polimide_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467064K) : recog_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467224K) : recog_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467224K) : recog_esd has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467224K) : recog_diode has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467384K) : recog_tsv has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467384K) : recog_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467384K) : recog_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467544K) : recog_pillar has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467544K) : recog_sbump has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467544K) : recog_otp has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467704K) : recog_pdiode has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467704K) : recog_mom has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467704K) : recog_pcm has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467864K) : colopen_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467864K) : graphmetal1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (467864K) : graphmetal1_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468024K) : graphmetal1_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468024K) : graphmetal1_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468024K) : graphmetal1_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468184K) : graphmet1l_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468184K) : graphmet1l_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468184K) : graphmet1l_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468344K) : graphmet1l_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468344K) : graphmet1l_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468344K) : extblock_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468504K) : nldd_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468504K) : pldd_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468504K) : next_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468664K) : pext_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468664K) : nexthv_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468664K) : pexthv_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468824K) : graphgate_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468824K) : sinwg_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468824K) : sinwg_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : sinwg_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : mempad_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topvia1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (468984K) : topmetal1_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469144K) : topmetal1_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469144K) : topmetal1_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469144K) : topmetal1_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469304K) : topmetal1_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469304K) : inldpwl_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469304K) : polyres_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469464K) : polyres_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469464K) : vmim_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469464K) : nbulaycut_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469624K) : antmetal1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469624K) : topvia2_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469624K) : topmetal2_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469784K) : topmetal2_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469784K) : topmetal2_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469784K) : topmetal2_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469944K) : topmetal2_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469944K) : topmetal2_slit has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (469944K) : topmetal2_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470104K) : topmetal2_noqrc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470104K) : topmetal2_res has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470104K) : topmetal2_iprobe has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470264K) : topmetal2_diffprb has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470264K) : snsring_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470264K) : sensor_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470424K) : snsarms_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470424K) : snscmosvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470424K) : colwind_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470584K) : flm_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470584K) : hafniumox_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470584K) : memvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470744K) : thinfilmres_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470744K) : rfmem_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470744K) : norcx_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470904K) : norcx_m2m3 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470904K) : norcx_m2m4 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (470904K) : norcx_m2m5 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471064K) : norcx_m2tm1 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471064K) : norcx_m2tm2 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471064K) : norcx_m3m4 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471224K) : norcx_m3m5 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471224K) : norcx_m3tm1 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471224K) : norcx_m3tm2 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471384K) : norcx_m4m5 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471384K) : norcx_m4tm1 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471384K) : norcx_m4tm2 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471544K) : norcx_m5tm1 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471544K) : norcx_m5tm2 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471544K) : norcx_tm1tm2 has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471704K) : norcx_m1sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471704K) : norcx_m2sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471704K) : norcx_m3sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471864K) : norcx_m4sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471864K) : norcx_m5sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471864K) : norcx_tm1sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471864K) : norcx_tm2sub has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (471864K) : snsbotvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472024K) : snstopvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472024K) : deepvia_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472024K) : fgetch_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472184K) : ctrgat_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472184K) : fgimp_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472184K) : emwihv_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472344K) : lbe_drw has 0 polygons
